"Computer","Drive","Total Available Space (GByte)","Total Use Space (GByte)","Total Free Space (GByte)"
dfs1anmasp,C:,89.3984336853027,12.3869934082031,77.0114402770996
dfs1anmasp,D:,4.51041030883789,4.51041030883789,0
fls3aeibgasp,C:,89.3984336853027,14.2742691040039,75.1241645812988
fls3aeibgasp,D:,14.9833946228027,0.661720275878906,14.3216743469238
fls3aeibgasp,E:,499.983394622803,152.132930755615,347.850463867188
gs1anmasp,C:,149.398433685303,18.6934356689453,130.704998016357
prntsrv1aeiasp,C:,89.3984336853027,15.9072341918945,73.4911994934082
prntsrv1aeiasp,D:,0,0,0
prntsrv2anmasp,C:,79.3984336853027,19.5203628540039,59.8780708312988
prntsrv2anmasp,D:,0,0,0
prntsrv2bntasp,C:,79.3984336853027,11.5421257019043,67.8563079833984
prntsrv2bntasp,D:,0,0,0
prsm1anmasp,A:,0,0,0
prsm1anmasp,C:,39.4619102478027,8.50272750854492,30.9591827392578
prsm1anmasp,D:,4.99706649780273,1.66322326660156,3.33384323120117
rds0anmasp,C:,89.3984336853027,15.052173614502,74.3462600708008
sql8anmasp,C:,79.4462852478027,27.9678115844727,51.4784736633301
sql8anmasp,D:,79.8729858398438,0.8184814453125,79.0545043945313
sql8anmasp,E:,79.8729858398438,17.6231079101563,62.2498779296875
sql8anmasp,F:,39.8729858398438,31.8378295898438,8.03515625
sql8anmasp,G:,29.8729858398438,0.49700927734375,29.3759765625
sql8anmasp,H:,14.9667358398438,0.12286376953125,14.8438720703125
sql8anmasp,I:,79.8729858398438,4.2423095703125,75.6306762695313
vsr1anmasp,C:,278.763668060303,27.6023559570313,251.161312103271
vsr1anmasp,D:,3725.7998008728,2080.26214599609,1645.53765487671
vsr1anmasp,F:,0,0,0
vms1anmasp,C:,79.4462852478027,35.9055862426758,43.540699005127
vms1anmasp,D:,1999.8730430603,1994.77172088623,5.10132217407227
vms1anmasp,E:,7290.1074180603,0.624332427978516,7289.48308563232
vsr2anmasp,C:,278.763668060303,28.4677238464355,250.295944213867
vsr2anmasp,D:,3725.7998008728,3396.63431930542,329.165481567383
vsr2anmasp,F:,0,0,0
chnxprts1aeibgasp,C:,89.3974571228027,13.5641708374023,75.8332862854004
chnxprts1anmasp,C:,89.3984336853027,13.402271270752,75.9961624145508
chnxprts1anmasp,D:,0.000822067260742188,0.000822067260742188,0
fls0anmasp,C:,89.3984336853027,12.7584953308105,76.6399383544922
fls0anmasp,D:,4.98339462280273,0.638881683349609,4.34451293945313
fls0anmasp,E:,499.983394622803,115.986766815186,383.996627807617
fls3anmasp,C:,89.3984336853027,15.5336952209473,73.8647384643555
fls3anmasp,D:,14.9833946228027,0.661949157714844,14.3214454650879
fls3anmasp,E:,499.983394622803,112.812522888184,387.170871734619
prntsrv0anmasp,C:,89.3984336853027,12.3369445800781,77.0614891052246
rdgt1anmasp,C:,79.4833946228027,50.3348808288574,29.1485137939453
sql1anmasp,C:,79.4462852478027,26.9287872314453,52.5174980163574
sql1anmasp,D:,249.872009277344,0.712646484375,249.159362792969
sql1anmasp,E:,499.872009277344,9.33245849609375,490.53955078125
sql1anmasp,F:,249.872009277344,0.6121826171875,249.259826660156
sql1anmasp,G:,99.8720092773438,0.11529541015625,99.7567138671875
sql1anmasp,H:,49.9657592773438,0.0604248046875,49.9053344726563
sql1anmasp,I:,79.8729858398438,4.5218505859375,75.3511352539063
sql6anmasp,C:,79.4462852478027,45.4138526916504,34.0324325561523
sql6anmasp,D:,79.8729858398438,9.7117919921875,70.1611938476563
sql6anmasp,E:,79.8729858398438,1.3116455078125,78.5613403320313
sql6anmasp,F:,39.8729858398438,1.43475341796875,38.438232421875
sql6anmasp,G:,29.8729858398438,0.12200927734375,29.7509765625
sql6anmasp,H:,14.9667358398438,0.0604248046875,14.9063110351563
sql6anmasp,I:,79.8729858398438,0.098876953125,79.7741088867188
sql6anmasp,J:,79.8729858398438,0.098876953125,79.7741088867188
vsr3anmasp,C:,278.763668060303,28.2616119384766,250.502056121826
vsr3anmasp,D:,3725.7998008728,3690.19202804565,35.6077728271484
vsr3anmasp,E:,0,0,0
fls0aeiasp,C:,89.3984336853027,11.5834579467773,77.8149757385254
fls0aeiasp,D:,4.98339462280273,0.638877868652344,4.34451675415039
fls0aeiasp,E:,499.983394622803,1.76868057250977,498.214714050293
fls3aeiasp,C:,89.3984336853027,14.2373390197754,75.1610946655273
fls3aeiasp,D:,14.9980430603027,0.661735534667969,14.3363075256348
fls3aeiasp,E:,499.983394622803,2.26040267944336,497.722991943359
sccm1anmasp,C:,79.4462852478027,60.4387702941895,19.0075149536133
sccm1anmasp,D:,499.873043060303,148.70138168335,351.171661376953
sccm1anmasp,E:,499.873043060303,0.930137634277344,498.942905426025
sql3anmasp,C:,79.4462852478027,22.3605766296387,57.0857086181641
sql3anmasp,D:,79.8729858398438,0.7760009765625,79.0969848632813
sql3anmasp,E:,79.8729858398438,0.694091796875,79.1788940429688
sql3anmasp,F:,39.8729858398438,1.1221923828125,38.7507934570313
sql3anmasp,G:,29.8729858398438,0.1063232421875,29.7666625976563
sql3anmasp,H:,14.9667358398438,0.06036376953125,14.9063720703125
sql3anmasp,I:,79.8729858398438,0.3839111328125,79.4890747070313
vsr4anmasp,C:,278.763668060303,27.5046615600586,251.259006500244
vsr4anmasp,D:,3725.7998008728,2858.61982345581,867.179977416992
vsr4anmasp,F:,0,0,0
ac0anmasp,C:,89.3984336853027,14.990306854248,74.4081268310547
accl1anmasp,A:,0,0,0
accl1anmasp,C:,79.6562461853027,31.6245880126953,48.0316581726074
sql9anmasp,C:,79.4462852478027,30.1687965393066,49.2774887084961
sql9anmasp,D:,79.8729858398438,0.703857421875,79.1691284179688
sql9anmasp,E:,79.8729858398438,1.9248046875,77.9481811523438
sql9anmasp,F:,39.8729858398438,0.87896728515625,38.9940185546875
sql9anmasp,G:,29.8729858398438,0.1063232421875,29.7666625976563
sql9anmasp,H:,14.9667358398438,0.06036376953125,14.9063720703125
sql9anmasp,I:,79.8729858398438,2.4539794921875,77.4190063476563
vsr5anmasp,C:,97.0556602478027,18.1477813720703,78.9078788757324
vsr5anmasp,D:,833.823238372803,606.839370727539,226.983867645264
vsr0bntasp,C:,278.763668060303,25.9266204833984,252.837047576904
vsr0bntasp,D:,3725.7998008728,3157.74303436279,568.05676651001
vsr0bntasp,F:,0,0,0
blncc1bntasp,C:,129.398433685303,19.3969497680664,110.001483917236
dc2bntasp,C:,129.398433685303,19.3969497680664,110.001483917236
fls0bntasp,C:,79.4462852478027,13.9760360717773,65.4702491760254
fls0bntasp,D:,4.96679306030273,0.782966613769531,4.1838264465332
fls0bntasp,E:,199.873043060303,2.16098785400391,197.712055206299
fls0ecrasp,C:,79.4462852478027,11.7847671508789,67.6615180969238
fls0ecrasp,D:,4.96679306030273,0.782966613769531,4.1838264465332
fls0ecrasp,E:,199.873043060303,0.879478454589844,198.993564605713
fls3bntasp,C:,89.3984336853027,16.2566184997559,73.1418151855469
fls3bntasp,D:,14.9833946228027,0.661472320556641,14.3219223022461
fls3bntasp,E:,499.983394622803,8.88220977783203,491.101184844971
fls3ecrasp,C:,89.3984336853027,12.4207534790039,76.9776802062988
fls3ecrasp,D:,14.9833946228027,0.670543670654297,14.3128509521484
fls3ecrasp,E:,499.983394622803,19.7562370300293,480.227157592773
prntsrv0bntasp,C:,89.3984336853027,11.8784523010254,77.5199813842773
trcbntasp,C:,126.483394622803,25.7367744445801,100.746620178223
trcbntasp,D:,1999.8730430603,649.343086242676,1350.52995681763
